scrape_timestamp_utc,DATA_RESPONSIVERESERVECAPABILITYGROUP_RRCCAPPFRGENESR,DATA_RESPONSIVERESERVECAPABILITYGROUP_RRCCAPLRWOCLR,DATA_RESPONSIVERESERVECAPABILITYGROUP_RRCCAPLR,DATA_RESPONSIVERESERVECAPABILITYGROUP_RRCCAPFFR,DATA_RESPONSIVERESERVECAPABILITYGROUP_RRCCAPFFRESR,DATA_RESPONSIVERESERVEAWARDSGROUP_RRAWDGEN,DATA_RESPONSIVERESERVEAWARDSGROUP_RRAWDNONCLR,DATA_RESPONSIVERESERVEAWARDSGROUP_RRAWDCLR,DATA_RESPONSIVERESERVEAWARDSGROUP_RRAWDFFR,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPGEN,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPNCLR,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPCLR,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPQS,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPESR,DATA_ERCOTCONTINGENCYRESERVECAPABILITYGROUP_ECRSCAPDEPLOYEDGENLR,DATA_ERCOTCONTINGENCYRESERVEAWARDSGROUP_ECRSAWDGEN,DATA_ERCOTCONTINGENCYRESERVEAWARDSGROUP_ECRSAWDNONCLR,DATA_ERCOTCONTINGENCYRESERVEAWARDSGROUP_ECRSAWDCLR,DATA_ERCOTCONTINGENCYRESERVEAWARDSGROUP_ECRSAWDQS,DATA_ERCOTCONTINGENCYRESERVEAWARDSGROUP_ECRSAWDESR,DATA_NONSPINRESERVECAPABILITYGROUP_NSRCAPONGENWOEO,DATA_NONSPINRESERVECAPABILITYGROUP_NSRCAPOFFRESWOS,DATA_NONSPINRESERVECAPABILITYGROUP_NSRCAPUNDEPLOYEDLR,DATA_NONSPINRESERVECAPABILITYGROUP_NSRCAPOFFGEN,DATA_NONSPINRESERVECAPABILITYGROUP_NSRCAPESR,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDGENWEO,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDGENWOS,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDLR,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDOFFGEN,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDQS,DATA_NONSPINRESERVEAWARDSGROUP_NSRAWDAS,DATA_REGULATIONCAPACITYGROUP_REGUPCAP,DATA_REGULATIONCAPACITYGROUP_REGDOWNCAP,DATA_REGULATIONCAPACITYGROUP_REGUPUNDEPLOYED,DATA_REGULATIONCAPACITYGROUP_REGDOWNUNDEPLOYED,DATA_REGULATIONCAPACITYGROUP_REGUPDEPLOYED,DATA_REGULATIONCAPACITYGROUP_REGDOWNDEPLOYED,DATA_REGULATIONAWARDSGROUP_REGUPAWD,DATA_REGULATIONAWARDSGROUP_REGDOWNAWD,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPCLRDECREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPCLRINCREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPWEOINCREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPWEODECREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPWOEOINCREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPWOEODECREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_ESRCAPWEOINCREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_ESRCAPWEODECREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_ESRCAPWOEOINCREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_ESRCAPWOEODECREASEBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPINCREASEGENBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_CAPDECREASEGENBP,DATA_SYSTEMAVAILABLECAPACITYGROUP_SUMCAPRESREGUPRRS,DATA_SYSTEMAVAILABLECAPACITYGROUP_SUMCAPRESREGUPRRSECRS,DATA_SYSTEMAVAILABLECAPACITYGROUP_SUMCAPRESREGUPRRSECRSNSR,DATA_ERCOTWIDEPHYSICALRESPONSIVECAPABILITYGROUP_PRC,DATA_REALTIMEOPERATINGRESERVEDEMANDCURVECAPACITYGROUP_RTRESERVEONLINE,DATA_REALTIMEOPERATINGRESERVEDEMANDCURVECAPACITYGROUP_RTRESERVEONOFFLINE,DATA_EMROUTANDOUTLCAPACITYGROUP_TELEMHSLEMR,DATA_EMROUTANDOUTLCAPACITYGROUP_TELEMHSLOUT,DATA_EMROUTANDOUTLCAPACITYGROUP_TELEMHSLOUTL
2025-12-13T17:18:12.208447,1367,1337,0,0,270,1369,1343,0,271,0,169,2,33,607,0,0,169,2,33,607,2888,0,72,2439,1454,2903,0,78,2439,757,1455,407,449,407,358,0,92,407,455,-8,28,7693,-27546,36,-3723,13878,-8427,120,-115,16927,-30066,17525,20002,21376,13361,0,0,496,13414,2217
2025-12-13T17:32:32.271115,1370,1339,0,0,265,1376,1341,0,266,0,169,2,33,607,0,0,169,2,33,607,2944,0,72,2355,1498,2987,0,78,2355,757,1502,407,354,407,249,0,105,407,455,-8,28,7835,-27545,36,-3720,14089,-7895,121,-115,17102,-29681,17852,20475,21857,13673,0,0,496,13399,2218
2025-12-13T17:42:43.288798,1489,1338,0,0,150,1491,1342,0,150,0,170,2,33,607,0,0,170,2,33,607,3035,0,0,2313,1538,3102,0,7,2313,757,1548,407,435,384,449,23,0,407,455,-8,29,8290,-27929,36,-3709,13908,-7607,120,-116,17069,-29614,18022,20735,22166,13923,0,0,496,13339,2221
2025-12-13T17:50:18.029617,1511,1338,0,0,121,1520,1341,0,121,0,169,2,33,607,0,0,169,2,33,607,3135,0,72,2210,1563,3184,0,78,2210,757,1565,407,295,407,26,0,366,407,455,-8,29,8275,-27738,35,-3705,13991,-7225,120,-116,17291,-29290,18078,20936,22305,13983,0,0,496,13339,2220
2025-12-13T17:57:38.694082,1270,1336,0,0,247,1392,1344,0,247,0,167,2,28,615,0,0,167,2,28,615,3120,0,72,2207,1486,3202,0,75,2210,757,1498,407,340,407,351,0,2,407,455,-8,26,8502,-27474,33,-3708,14090,-7051,121,-116,17516,-29215,18001,20997,22416,13863,0,0,496,13339,2238
2025-12-13T18:25:44.456817,1374,1356,0,0,247,1375,1359,0,247,0,178,5,62,468,0,0,178,5,62,468,3317,0,15,2211,1626,3354,0,19,2211,741,1627,448,258,448,2,0,402,448,411,-8,26,9902,-27568,54,-3738,14351,-6699,121,-118,18341,-30030,18838,22074,23710,14931,0,0,496,13410,2229
2025-12-13T18:45:32.665330,1472,1362,0,0,142,1474,1366,0,142,0,178,5,59,473,0,0,178,5,59,473,3366,0,15,2211,1684,3399,0,19,2211,741,1685,448,259,448,35,0,312,448,411,-8,26,10549,-27639,41,-3792,14327,-6533,121,-119,18410,-30238,19261,22599,24344,15183,0,0,496,13409,2229
2025-12-13T18:55:17.530325,1364,1294,0,0,315,1365,1302,0,315,0,178,5,59,471,0,0,178,5,59,471,3385,0,15,2211,1713,3441,0,19,2211,741,1714,448,338,448,116,0,223,448,411,-8,26,10739,-27911,42,-3807,14060,-6432,120,-120,18275,-30017,19157,22445,24160,15085,0,0,496,13400,2229
2025-12-13T19:10:15.073846,1363,1292,0,0,323,1364,1295,0,322,0,179,7,72,973,0,0,180,7,72,973,3411,0,0,2056,1714,3443,0,4,2056,732,1714,568,344,568,46,0,375,568,468,-8,26,10874,-27506,45,-3827,13759,-6343,120,-120,18141,-29726,19098,22028,23773,15114,0,0,496,13874,2511
2025-12-13T19:24:45.001564,1364,1291,0,0,321,1366,1296,0,321,0,179,7,72,973,0,0,179,7,72,974,3525,0,0,2056,1762,3546,0,5,2056,732,1763,568,332,568,9,0,450,568,468,-8,26,11545,-27420,40,-3847,13639,-6648,121,-119,18388,-30486,19212,22405,24129,15460,0,0,496,13949,2513
